Hour,irradiation_W
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,57.67
9,20.82
10,36.11
11,0.0
12,0.0
13,0.0
14,465.6
15,184.09
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,123.93
33,82.89
34,147.18
35,385.23
36,621.13
37,268.31
38,195.06
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,132.11
57,391.74
58,563.46
59,689.99
60,712.09
61,589.33
62,382.72
63,90.33
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,18.64
81,12.3
82,142.65
83,405.65
84,8.75
85,15.41
86,3.68
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,9.19
105,24.44
106,290.33
107,654.21
108,290.11
109,27.56
110,18.21
111,58.94
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,76.87
130,3.21
131,205.24
132,118.3
133,103.42
134,68.45
135,120.77
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,213.27
153,401.56
154,567.83
155,696.99
156,722.93
157,588.92
158,245.86
159,185.06
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,165.6
177,398.32
178,583.37
179,675.64
180,701.47
181,575.58
182,366.39
183,185.58
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,25.61
201,0.0
202,22.05
203,5.76
204,34.0
205,71.4
206,132.32
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,83.47
225,70.43
226,87.6
227,74.48
228,301.21
229,61.98
230,72.26
231,11.28
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,48.91
249,3.88
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,230.6
273,433.47
274,579.58
275,684.06
276,696.87
277,586.33
278,339.12
279,271.07
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,7.75
297,18.98
298,100.94
299,42.1
300,212.23
301,192.8
302,109.41
303,25.81
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,241.36
321,191.44
322,160.81
323,72.45
324,183.3
325,290.94
326,108.02
327,80.22
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,220.08
345,434.16
346,541.61
347,655.51
348,589.12
349,486.18
350,416.84
351,228.96
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,213.89
369,102.68
370,0.0
371,0.0
372,0.0
373,0.0
374,143.52
375,127.84
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,48.47
393,36.22
394,2.96
395,87.14
396,24.05
397,0.0
398,283.27
399,119.68
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,235.27
417,411.36
418,213.87
419,29.71
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,82.24
465,38.33
466,25.87
467,2.66
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,239.21
489,481.36
490,629.17
491,692.65
492,700.1
493,603.11
494,489.1
495,235.22
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,231.9
513,386.62
514,276.24
515,355.06
516,43.53
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,34.58
537,3.34
538,373.91
539,2.59
540,393.41
541,88.92
542,113.18
543,203.63
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,217.85
561,474.83
562,649.04
563,712.93
564,719.41
565,610.96
566,520.98
567,274.8
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,211.14
585,484.33
586,625.92
587,701.37
588,722.87
589,625.21
590,494.12
591,279.11
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,15.74
609,0.0
610,2.7
611,146.04
612,279.09
613,393.08
614,311.93
615,68.97
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,137.33
633,116.82
634,299.71
635,668.53
636,677.85
637,424.15
638,101.65
639,46.05
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,7.41
660,48.49
661,134.12
662,5.42
663,89.9
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,76.5
681,24.52
682,5.24
683,195.83
684,345.85
685,385.87
686,32.08
687,57.4
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,18.55
705,27.18
706,227.94
707,358.83
708,728.01
709,184.84
710,36.92
711,3.3
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,2.56
731,0.0
732,0.0
733,0.0
734,33.82
735,206.3
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,17.46
753,257.85
754,217.9
755,632.62
756,665.28
757,390.53
758,533.79
759,340.33
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,122.85
777,522.4
778,646.46
779,2.36
780,127.16
781,124.88
782,119.0
783,141.76
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,127.5
801,36.96
802,22.3
803,7.0
804,0.0
805,0.0
806,92.43
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,38.81
849,13.79
850,2.42
851,265.32
852,379.64
853,321.88
854,630.03
855,361.07
856,5.88
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,18.86
873,0.0
874,2.4
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,18.95
899,44.85
900,90.35
901,306.23
902,554.42
903,304.85
904,10.27
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,317.56
921,537.82
922,695.77
923,846.13
924,857.71
925,778.6
926,619.73
927,358.49
928,9.65
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,104.16
945,70.13
946,440.14
947,562.97
948,868.96
949,781.44
950,454.78
951,372.72
952,9.11
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,294.08
969,504.09
970,678.05
971,0.0
972,0.0
973,0.0
974,152.69
975,396.82
976,17.24
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,545.57
996,0.0
997,0.0
998,20.25
999,12.8
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,44.91
1017,444.69
1018,490.58
1019,292.55
1020,388.57
1021,0.0
1022,175.52
1023,0.0
1024,144.1
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,362.69
1041,599.79
1042,766.51
1043,761.28
1044,376.56
1045,606.9
1046,662.58
1047,214.55
1048,115.19
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,91.69
1066,19.72
1067,2.09
1068,129.83
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,80.31
1089,54.7
1090,439.88
1091,379.53
1092,402.14
1093,625.47
1094,631.33
1095,316.23
1096,132.73
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,162.58
1113,264.91
1114,182.17
1115,145.83
1116,602.6
1117,366.6
1118,219.85
1119,147.14
1120,26.13
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,76.54
1137,34.67
1138,135.68
1139,600.13
1140,745.21
1141,582.69
1142,465.71
1143,87.21
1144,12.56
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,166.15
1161,613.0
1162,601.84
1163,0.0
1164,0.0
1165,802.43
1166,612.8
1167,327.05
1168,84.64
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,51.42
1185,69.66
1186,607.82
1187,768.38
1188,296.9
1189,0.0
1190,0.0
1191,2.22
1192,23.31
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,206.36
1209,197.25
1210,0.0
1211,0.0
1212,0.0
1213,1.96
1214,0.0
1215,0.0
1216,11.25
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,50.38
1238,0.0
1239,0.0
1240,8.16
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,18.54
1256,367.14
1257,614.64
1258,801.66
1259,32.98
1260,28.69
1261,322.34
1262,460.53
1263,217.32
1264,26.31
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,1.9
1286,0.0
1287,0.0
1288,2.55
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,157.76
1305,56.69
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,4.09
1312,187.78
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,2.38
1329,62.17
1330,93.47
1331,109.44
1332,22.34
1333,7.46
1334,0.0
1335,0.0
1336,2.4
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,71.05
1356,46.12
1357,11.08
1358,357.26
1359,29.72
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,24.09
1376,31.99
1377,145.4
1378,78.22
1379,107.46
1380,0.0
1381,0.0
1382,0.0
1383,302.42
1384,192.44
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,41.87
1402,5.67
1403,99.15
1404,87.0
1405,110.52
1406,93.79
1407,15.38
1408,154.18
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,6.55
1424,73.95
1425,87.74
1426,156.76
1427,381.93
1428,261.01
1429,12.68
1430,18.39
1431,30.75
1432,33.04
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,12.49
1448,2.2
1449,230.39
1450,0.0
1451,857.14
1452,100.62
1453,26.92
1454,38.2
1455,0.0
1456,8.58
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,2.16
1473,1.94
1474,1.85
1475,5.41
1476,0.0
1477,0.0
1478,0.0
1479,5.6
1480,6.27
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,36.5
1498,190.66
1499,0.0
1500,0.0
1501,0.0
1502,44.51
1503,11.04
1504,6.11
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,22.9
1521,53.15
1522,32.68
1523,12.41
1524,3.5
1525,10.48
1526,0.0
1527,1.81
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,179.42
1544,409.06
1545,630.21
1546,782.19
1547,904.9
1548,703.13
1549,335.74
1550,561.24
1551,454.23
1552,176.43
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,26.72
1571,0.0
1572,1.72
1573,8.58
1574,3.45
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,34.33
1592,1.98
1593,45.81
1594,10.59
1595,0.0
1596,174.14
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,11.85
1616,31.11
1617,38.04
1618,73.41
1619,8.56
1620,0.0
1621,0.0
1622,0.0
1623,5.15
1624,10.85
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,176.51
1640,405.6
1641,612.51
1642,784.51
1643,825.45
1644,937.04
1645,786.8
1646,694.18
1647,414.92
1648,104.35
1649,4.78
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,79.95
1664,22.6
1665,35.42
1666,722.44
1667,731.04
1668,354.78
1669,473.64
1670,513.36
1671,364.36
1672,190.35
1673,2.2
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,23.7
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,6.61
1693,87.02
1694,111.49
1695,392.64
1696,194.8
1697,4.07
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,14.64
1712,164.33
1713,577.01
1714,10.11
1715,0.0
1716,149.15
1717,0.0
1718,513.04
1719,1.63
1720,0.0
1721,1.89
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,24.41
1736,203.27
1737,168.0
1738,43.43
1739,0.0
1740,0.0
1741,805.56
1742,440.53
1743,389.15
1744,208.02
1745,7.08
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,227.64
1760,92.18
1761,81.42
1762,162.28
1763,122.3
1764,314.6
1765,224.13
1766,199.04
1767,149.27
1768,202.28
1769,3.32
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,223.68
1784,473.54
1785,666.44
1786,809.32
1787,894.64
1788,880.43
1789,803.37
1790,747.56
1791,459.53
1792,243.61
1793,7.81
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,208.7
1808,394.56
1809,624.74
1810,690.1
1811,462.29
1812,290.69
1813,422.02
1814,143.73
1815,308.3
1816,231.27
1817,42.82
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,181.65
1832,406.15
1833,587.19
1834,731.08
1835,823.45
1836,825.99
1837,809.09
1838,690.24
1839,428.56
1840,208.87
1841,27.97
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,107.53
1856,323.57
1857,511.34
1858,700.97
1859,804.5
1860,805.66
1861,774.7
1862,663.92
